This is the command line output for the current data csv files:

0.01: [34, 30, 37, 30, 32, 30, 44, 30, 30, 39, 34, 30, 30, 32, 34, 32, 34, 34, 34, 34, 41, 32, 32, 30, 30, 34, 34, 39, 32, 32, 30, 30, 30, 32, 32, 32, 32, 30, 30, 34, 30, 30, 30, 30, 34, 32, 37, 41, 37, 36]
0.01: [34, 30, 36, 30, 32, 30, 42, 30, 30, 38, 34, 30, 30, 32, 34, 32, 34, 34, 34, 34, 40, 32, 32, 30, 30, 34, 34, 38, 32, 32, 30, 30, 30, 32, 32, 32, 32, 30, 30, 34, 30, 30, 30, 30, 34, 32, 36, 40, 36, 36]
0.02: [36, 32, 34, 38, 43, 30, 32, 41, 34, 39, 32, 30, 32, 32, 47, 34, 34, 32, 36, 32, 34, 34, 32, 37, 38, 47, 32, 34, 32, 45, 34, 34, 32, 32, 64, 34, 37, 34, 32, 63, 34, 32, 30, 30, 37, 30, 39, 51, 51, 30]
0.02: [36, 32, 34, 38, 42, 30, 32, 40, 34, 38, 32, 30, 32, 32, 47, 34, 34, 32, 36, 32, 34, 34, 32, 36, 38, 47, 32, 34, 32, 46, 34, 34, 32, 32, 54, 34, 36, 34, 32, 62, 34, 32, 30, 30, 36, 30, 38, 41, 41, 30]
0.03: [41, 72, 46, 38, 32, 30, 38, 38, 36, 34, 30, 37, 34, 34, 41, 32, 45, 47, 60, 34, 39, 41, 36, 39, 47, 41, 34, 30, 39, 54, 39, 43, 34, 41, 39, 53, 46, 32, 32, 37, 52, 60, 34, 32, 39, 43, 39, 39, 32, 51]
0.03: [40, 69, 44, 38, 32, 30, 38, 38, 36, 34, 30, 36, 34, 34, 40, 32, 44, 48, 59, 34, 38, 40, 36, 38, 47, 40, 34, 30, 38, 54, 38, 42, 34, 40, 38, 43, 44, 32, 32, 36, 52, 60, 34, 32, 38, 42, 38, 38, 32, 41]
0.04: [41, 34, 43, 51, 34, 54, 134, 41, 36, 39, 51, 43, 34, 56, 36, 98, 44, 39, 41, 119, 34, 39, 34, 47, 36, 69, 65, 100, 54, 39, 372, 47, 43, 90, 60, 71, 39, 47, 34, 48, 84, 46, 70, 39, 88, 44, 56, 36, 66, 37]
0.04: [40, 34, 42, 41, 34, 54, 90, 40, 36, 38, 51, 42, 34, 57, 36, 88, 42, 38, 40, 105, 34, 38, 34, 47, 36, 68, 62, 86, 53, 38, 118, 47, 42, 72, 60, 62, 38, 48, 34, 46, 71, 44, 68, 38, 71, 42, 45, 36, 58, 36]
0.05: [43, 66, 39, 51, 68, 37, 178, 65, 49, 34, 54, 86, 47, 53, 41, 36, 39, 79, 440, 34, 107, 41, 39, 66, 47, 34, 72, 218, 1113, 53, 41, 41, 147, 46, 39, 996, 38, 73, 48, 66, 34, 51, 48, 60, 39, 73, 83, 41, 41, 46]
0.05: [42, 56, 38, 51, 57, 36, 104, 64, 49, 34, 53, 71, 48, 43, 40, 36, 38, 44, 205, 34, 90, 40, 38, 57, 48, 34, 70, 134, 603, 50, 40, 40, 95, 44, 38, 186, 38, 64, 46, 55, 34, 48, 46, 60, 38, 62, 70, 40, 40, 44]
0.06: [412, 39, 68, 50, 34, 58, 560, 41, 65, 39, 95, 147, 43, 56, 52, 149, 41, 156, 47, 131, 38, 47, 38, 101, 679, 36, 178, 51, 39, 90, 48, 104, 48, 260, 66, 144, 75, 39, 68, 51, 96, 52, 110, 226, 51, 86, 58, 118, 64, 65]
0.06: [192, 38, 57, 48, 34, 57, 147, 40, 64, 38, 77, 102, 42, 54, 52, 107, 40, 92, 48, 106, 38, 48, 38, 66, 147, 36, 103, 52, 38, 72, 46, 61, 46, 121, 56, 95, 65, 38, 60, 41, 78, 52, 88, 100, 41, 71, 47, 84, 53, 64]
0.07: [3648, 364, 43, 43, 53, 46, 104, 900, 64, 65, 49, 79, 78, 6885, 47, 220, 84, 112, 80, 591, 39, 103, 208, 103, 328, 98, 73, 39, 72, 47, 207, 110, 897, 126, 43, 41, 1995, 373, 718, 89, 51, 53, 52, 64, 87, 258, 152, 121, 256, 74]
0.07: [294, 188, 42, 42, 43, 44, 98, 485, 55, 53, 50, 69, 65, 4343, 47, 121, 69, 97, 67, 318, 38, 69, 125, 89, 169, 87, 63, 38, 62, 47, 107, 72, 566, 78, 42, 40, 940, 168, 195, 77, 52, 50, 51, 65, 80, 129, 100, 109, 129, 73]
0.08: [372, 94, 92, 74, 131, 119, 204, 71, 66, 182, 51, 784, 543, 402, 77, 49, 110, 112, 313, 62, 65, 58, 48, 145, 193, 12068, 338, 86, 92, 807, 118, 120, 75, 87, 70, 2650, 45, 1937, 778, 85, 93, 97, 49, 54, 49, 1510, 95, 1103, 2035, 67]
0.08: [121, 88, 72, 72, 109, 106, 124, 71, 58, 106, 52, 527, 266, 271, 75, 49, 89, 92, 153, 63, 64, 57, 46, 102, 144, 2700, 196, 78, 72, 358, 88, 85, 66, 82, 60, 338, 44, 314, 417, 76, 73, 85, 50, 54, 49, 475, 77, 223, 966, 64]
0.09: [81, 310, 82, 451, 576, 247, 68, 10005, 164, 167, 179, 106, 4189, 66, 241, 64, 54, 54, 677, 206, 53, 71, 164, 144, 301, 2381, 500, 2915, 1460, 125, 47, 304, 688, 495, 37, 183, 1480, 145, 653, 6827, 279, 56, 41, 139, 171, 163, 147, 673, 36, 9021]
0.09: [72, 134, 75, 152, 202, 247, 68, 5210, 148, 124, 127, 71, 1286, 57, 144, 55, 53, 54, 356, 114, 54, 61, 110, 103, 146, 327, 253, 394, 400, 87, 48, 114, 367, 244, 36, 130, 549, 98, 148, 4545, 125, 56, 40, 85, 109, 108, 102, 244, 36, 920]
0.10: [1228, 385, 212, 526, 67, 24950, 216, 4143, 114, 180, 1864, 645, 53, 9656, 96, 146, 2599, 27520, 47, 270, 1015, 32746, 104, 5804, 68, 153, 96, 51, 15994, 651, 49, 5920, 1403, 2754, 2541, 173, 60, 2091, 82, 81, 1680, 164, 165, 20160, 6467, 157, 774, 96, 73, 61]
0.10: [345, 194, 111, 183, 66, 16608, 124, 300, 102, 106, 410, 207, 43, 6092, 79, 103, 1655, 19229, 48, 125, 659, 17913, 93, 886, 58, 111, 89, 51, 9705, 241, 50, 1400, 238, 1249, 341, 98, 59, 685, 71, 72, 277, 110, 165, 8086, 4460, 101, 292, 80, 64, 60]
